Country,Region,Name,URL,Notes
Canada,British Columbia,,https://curriculum.gov.bc.ca/,"Also the curriculum used in Yukon Territory, with some adaptations for the Yukon context"
Canada,Alberta,Alberta Programs of Study,https://www.alberta.ca/programs-of-study.aspx,
Canada,Saskatchewan,,https://www.edonline.sk.ca/webapps/moe-curriculum-BBLEARN/,
Canada,Manitoba,,https://www.edu.gov.mb.ca/k12/cur/,
Canada,Ontario,,http://edu.gov.on.ca/eng/teachers/curriculum.html,
Canada,Quebec,Quebec Education Program,http://www.education.gouv.qc.ca/en/teachers/quebec-education-program/secondary/,Is in both English and French - French-only curriculum offerings are noted as such
Canada,New Brunswick,Curriculum Development (Anglophone Sector),https://www2.gnb.ca/content/gnb/en/departments/education/k12/content/anglophone_sector/curriculum_anglophone.html#3,
Canada,Nova Scotia,English Programs Curriculum,https://curriculum.novascotia.ca/english-programs,
Canada,Prince Edward Island,Programs of Study,https://www.princeedwardisland.ca/en/information/education-and-lifelong-learning/programs-study,
Canada,Newfoundland & Labrador,English Program Curriculum,https://www.gov.nl.ca/eecd/k12/curriculum/guides/,
Canada,Northwest Territories,NWT Curriculum,https://www.ece.gov.nt.ca/en/services/curriculum/nwt-curriculum,
Canada,Nunavut,Nunavut Curriculum and Resources K-12,https://www.gov.nu.ca/education/curriculum,"Includes an overview/explanation of the four 'strands' of curriculum, as well as an exhaustive list of all programs of study from K-12"
Canada,Yukon Territory,,https://yukon.ca/en/school-curriculum,"As mentioned, adapts BC curriculum - this page highlights the additions and alterations made locally"
Canada,,Canadian First Nations Schools,https://www.sac-isc.gc.ca/eng/1509019844067/1531399883352,
Netherlands,,Dutch School Curriculum,https://www.government.nl/topics/themes/education,"Collaboration between the varios municipal governments and the Dutch Ministry of Education, Culture and Science. However, it is generally a universal curriculum which everyone follows until secondary school"
Netherlands,,Primary Education,https://www.government.nl/topics/primary-education/subjects-and-attainment-targets-in-primary-education,
Netherlands,,Senior General Secondary/Pre-University Education,https://www.government.nl/topics/secondary-education/senior-general-secondary-education-havo-and-pre-university-education-vwo,
Netherlands,,Pre-vocational Secondary Education,https://www.government.nl/topics/secondary-education/pre-vocational-secondary-education-vmbo,
New Zealand,Northland,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,"Range goes from 'Year' 1-13, with year 1 being age 5, to year 13 being age 17/18"
New Zealand,Auckland,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,New Zealand curriculum is bilingual in English & Maori - the English portion is included here
New Zealand,Waikato,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,"While this is the program for public primary/secondary schools, private schools do not need to adhere to it.  "
New Zealand,Bay of Plenty,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,"However, certain equivalencies must be met."
New Zealand,Gisborne,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,
New Zealand,Taranaki,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,
New Zealand,Manawutu-Whanganui,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,
New Zealand,Wellington,,https://nzcurriculum.tki.org.nz/The-New-Zealand-Curriculum#collapsible14,
